ID,correct,post,female,r_white,r_hispa,r_black,r_asian,r_other,cumgpa,parttime,underclassperson,instructor,session,typegpa,year,online,lowgpa,difficulty,gpamiss,q1,q2,q3,q4,age,time
3963,0,1,0,0,1,0,0,0,3.26,0,1,Erfurth,S,low,2022,0,1,h,0,0,1,0,0,18.583333333333332,5
3964,0,1,0,1,0,0,0,0,3.46,0,1,Green,S,high,2022,0,0,h,0,0,0,1,0,18.25,5
3965,1,1,0,0,0,0,1,0,3.54,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.833333333333332,5
3966,1,1,1,0,0,0,1,0,3.4,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,19,5
3967,1,1,0,0,0,0,1,0,3.54,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19,5
3968,1,1,1,0,0,0,1,0,3.8,0,1,Garcia,S,high,2022,0,0,h,0,0,0,0,1,18.75,5
3969,1,1,1,0,0,0,1,0,2.74,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,20.083333333333332,5
3970,0,1,1,0,0,0,1,0,3.68,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.166666666666668,5
3971,0,1,0,0,0,0,1,0,2.99,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.25,5
3973,1,1,0,1,0,0,0,0,3.69,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.333333333333332,5
3974,0,1,1,0,0,0,1,0,3.67,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,18.916666666666668,5
3977,0,1,1,0,1,0,0,0,3.88,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,19,5
3978,1,1,0,0,0,0,1,0,2.12,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,18.916666666666668,5
3979,1,1,0,1,0,0,0,0,3.12,0,1,Ahmadi,S,low,2022,1,1,h,0,0,1,0,0,18.333333333333332,5
3980,1,1,0,0,0,0,1,0,3.86,0,1,Dutta,S,high,2022,0,0,h,0,0,0,0,1,18.5,5
3981,0,1,1,0,0,0,1,0,2.6,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,19,5
3983,1,1,0,0,0,0,1,0,3.93,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,22,5
3987,1,1,1,1,0,0,0,0,3.59,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19.583333333333332,5
3995,1,1,1,1,0,0,0,0,3.43,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,1,0,20,5
4000,0,1,1,0,0,0,0,1,3.310884433962264,0,1,Ahmadi,S,low,2022,1,1,h,1,0,1,0,0,19.333333333333332,5
4003,0,1,1,0,0,0,1,0,3.05,0,1,Dvalishvili,S,low,2022,0,1,h,0,1,0,0,0,19.166666666666668,5
4011,1,1,0,0,0,0,1,0,3.61,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19.416666666666668,5
4025,1,1,0,1,0,0,0,0,3.86,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,0,1,20.833333333333332,5
4027,1,1,0,0,0,1,0,0,1.74,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,20.166666666666668,5
4030,1,1,1,0,0,0,0,1,3.310884433962264,0,1,Green,S,low,2022,0,1,h,1,0,1,0,0,22.166666666666668,5
4036,1,1,1,0,0,0,1,0,3.47,0,1,Ahmadi,S,high,2022,0,0,h,0,0,0,1,0,19.416666666666668,5
4037,0,1,0,0,0,0,1,0,3.66,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19,5
4041,0,1,0,0,0,0,1,0,3.54,0,1,Garcia,S,high,2022,0,0,h,0,0,0,1,0,19.333333333333332,5
4049,1,1,1,0,0,0,1,0,3.02,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,19.666666666666668,5
4051,1,1,0,0,0,0,1,0,3.81,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,19.333333333333332,5
4056,1,1,1,0,0,0,1,0,4,0,1,Garcia,S,high,2022,0,0,h,0,0,0,0,1,19.416666666666668,5
4062,1,1,0,0,0,0,1,0,3.59,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19.083333333333332,5
4063,0,1,0,0,0,0,1,0,3.66,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.333333333333332,5
4066,1,1,0,0,0,0,0,1,3.310884433962264,0,1,Dutta,S,low,2022,0,1,h,1,0,1,0,0,20.083333333333332,5
4083,1,1,1,0,0,0,1,0,3.68,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4091,1,1,1,0,0,0,1,0,3.67,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19.416666666666668,5
4097,1,1,1,0,0,0,1,0,3.81,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.416666666666668,5
4100,1,1,0,0,1,0,0,0,1.97,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,19.916666666666668,5
4101,0,1,0,0,0,0,1,0,2.98,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,19.5,5
4113,1,1,0,0,1,0,0,0,3.71,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,19.916666666666668,5
4122,1,1,1,0,0,0,1,0,3.72,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,20.166666666666668,5
4126,0,1,0,0,1,0,0,0,2.7,1,1,Dvalishvili,S,low,2022,0,1,h,0,1,0,0,0,21.166666666666668,5
4139,1,1,0,0,1,0,0,0,2.74,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,19.333333333333332,5
4143,0,1,1,1,0,0,0,0,3.11,0,1,Garcia,S,low,2022,0,1,h,0,0,1,0,0,18.083333333333332,5
4144,1,1,1,0,0,0,1,0,3.86,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.25,5
4148,1,1,1,0,0,0,1,0,3.41,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,21.166666666666668,5
4154,1,1,1,0,0,1,0,0,4,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,18.333333333333332,5
4175,1,1,1,0,0,0,1,0,3.66,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,18.166666666666668,5
4184,1,1,1,1,0,0,0,0,3.8,0,1,Green,S,high,2022,0,0,h,0,0,0,0,1,18.5,5
4185,1,1,0,0,0,0,1,0,3.89,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,19.416666666666668,5
4190,0,1,0,0,1,0,0,0,3.5,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,1,0,22.583333333333332,5
4203,0,1,1,0,1,0,0,0,2.78,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.666666666666668,5
4205,1,1,0,0,1,0,0,0,2.63,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,18.333333333333332,5
4206,0,1,0,0,1,0,0,0,3.82,0,1,Green,S,high,2022,0,0,h,0,0,0,0,1,18.583333333333332,5
4208,0,1,0,1,0,0,0,0,3.75,0,1,Garcia,S,high,2022,0,0,h,0,0,0,0,1,18.416666666666668,5
4210,1,1,1,0,1,0,0,0,2.66,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.583333333333332,5
4211,0,1,1,0,0,0,1,0,3.74,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.166666666666668,5
4213,1,1,0,0,0,0,1,0,3.82,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,18.916666666666668,5
4223,1,1,0,0,0,1,0,0,3.46,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19.25,5
4236,0,1,0,0,1,0,0,0,2.72,1,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,19.416666666666668,5
4237,1,1,0,0,0,0,0,1,3.310884433962264,1,1,Ahmadi,S,low,2022,1,1,h,1,0,1,0,0,20.083333333333332,5
4242,1,1,0,1,0,0,0,0,3.33,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19.75,5
4243,0,1,1,0,0,0,1,0,3.6,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.583333333333332,5
4244,1,1,1,0,0,0,1,0,3.94,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.416666666666668,5
4250,1,1,0,0,0,0,1,0,3.5,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.916666666666668,5
4252,1,1,1,0,0,1,0,0,3.69,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.916666666666668,5
4254,1,1,1,0,0,0,1,0,3.94,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.416666666666668,5
4256,1,1,1,0,0,0,1,0,3.8,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.75,5
4259,1,1,1,0,0,0,1,0,2.76,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,19.166666666666668,5
4260,1,1,1,0,0,0,1,0,3.68,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19,5
4262,1,1,0,0,0,0,1,0,3.14,0,1,Abreu,S,low,2022,0,1,h,0,0,1,0,0,18.333333333333332,5
4265,1,1,0,0,0,0,1,0,3.94,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.916666666666668,5
4266,1,1,0,1,0,0,0,0,4,0,1,Dutta,S,high,2022,0,0,h,0,0,0,0,1,18.25,5
4267,0,1,1,0,0,0,1,0,3.54,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4269,1,1,1,0,0,0,1,0,3.93,0,1,Green,S,high,2022,0,0,h,0,0,0,0,1,19.166666666666668,5
4270,0,1,1,0,1,0,0,0,2.94,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.916666666666668,5
4272,1,1,0,0,0,0,1,0,3.83,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.583333333333332,5
4273,1,1,1,0,0,0,1,0,3.8,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,0,1,18.083333333333332,5
4274,0,1,0,0,1,0,0,0,3.26,0,1,Garcia,S,low,2022,0,1,h,0,0,1,0,0,18.25,5
4275,0,1,1,0,1,0,0,0,3.6,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,18.25,5
4276,1,1,0,0,0,0,1,0,3.75,0,1,Green,S,high,2022,0,0,h,0,0,0,0,1,18.916666666666668,5
4277,1,1,0,0,0,0,1,0,3.8,0,1,Dutta,S,high,2022,0,0,h,0,0,0,0,1,18.5,5
4278,0,1,0,0,1,0,0,0,1.26,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,18.333333333333332,5
4280,0,1,1,0,0,0,1,0,3.62,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,18.416666666666668,5
4281,1,1,1,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,20.083333333333332,5
4282,1,1,0,0,0,0,1,0,3.54,0,1,Green,S,high,2022,0,0,h,0,0,0,1,0,19,5
4283,1,1,1,0,0,0,1,0,3.8,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,19.666666666666668,5
4285,1,1,1,0,0,0,1,0,3.48,0,1,Green,S,high,2022,0,0,h,0,0,0,1,0,19.666666666666668,5
4286,1,1,1,0,0,0,1,0,3.94,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.583333333333332,5
4287,1,1,0,1,0,0,0,0,3.88,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.25,5
4288,1,1,0,1,0,0,0,0,3.5,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,17.5,5
4290,1,1,1,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,19.333333333333332,5
4294,1,1,1,0,0,0,1,0,3.83,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,21.5,5
4295,0,1,1,1,0,0,0,0,3.57,1,0,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,25.916666666666668,5
4296,1,1,1,0,0,0,1,0,3.48,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,19,5
4297,0,1,0,0,0,1,0,0,3.48,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4299,0,1,1,0,0,0,1,0,3.6,0,1,Garcia,S,high,2022,0,0,h,0,0,0,1,0,18.416666666666668,5
4302,1,1,0,1,0,0,0,0,4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.083333333333332,5
4305,0,1,1,1,0,0,0,0,3.45,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,1,0,21.75,5
4306,0,1,1,1,0,0,0,0,3.14,0,1,Garcia,S,low,2022,0,1,h,0,0,1,0,0,18.75,5
4307,1,1,1,0,0,1,0,0,3.5,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,19.333333333333332,5
4308,0,1,0,0,0,1,0,0,3.34,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,34.666666666666664,5
4310,0,1,0,0,0,0,1,0,2.82,0,1,Abreu,S,low,2022,0,1,h,0,1,0,0,0,21.25,5
4311,0,1,1,0,0,0,1,0,3.32,0,1,Erfurth,S,high,2022,0,0,h,0,0,1,0,0,18.916666666666668,5
4313,1,1,1,0,0,0,1,0,3.54,0,1,Green,S,high,2022,0,0,h,0,0,0,1,0,18.25,5
4316,1,1,1,0,0,0,1,0,3.06,0,1,Dvalishvili,S,low,2022,0,1,h,0,1,0,0,0,18.666666666666668,5
4317,1,1,0,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,25.75,5
4320,1,1,0,1,0,0,0,0,3.71,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,0,1,29.75,5
4321,0,1,1,0,0,0,1,0,3.8,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.083333333333332,5
4322,0,1,1,0,0,0,1,0,3.62,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,18.333333333333332,5
4323,1,1,1,0,0,0,1,0,3.66,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,18.083333333333332,5
4324,1,1,1,0,0,0,1,0,2.66,0,1,Erfurth,S,low,2022,0,1,h,0,1,0,0,0,20.083333333333332,5
4328,0,1,0,1,0,0,0,0,3.4,0,1,Garcia,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4329,1,1,0,1,0,0,0,0,1.6,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.333333333333332,5
4330,1,1,0,0,0,0,1,0,3.46,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,18.25,5
4331,1,1,1,0,0,0,1,0,3.66,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,18.416666666666668,5
4332,0,1,1,0,0,1,0,0,3.6,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,18.416666666666668,5
4333,1,1,0,1,0,0,0,0,1,0,1,Erfurth,S,low,2022,0,1,h,0,1,0,0,0,18.833333333333332,5
4334,1,1,1,0,0,0,1,0,2.96,0,1,Erfurth,S,low,2022,0,1,h,0,1,0,0,0,19,5
4335,0,1,1,1,0,0,0,0,3.34,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.833333333333332,5
4336,0,1,0,0,1,0,0,0,3.54,0,1,Green,S,high,2022,0,0,h,0,0,0,1,0,18.166666666666668,5
4337,1,1,0,0,0,0,1,0,3.43,0,1,Dutta,S,high,2022,0,0,h,0,0,0,1,0,20.5,5
4340,1,1,0,0,1,0,0,0,3.43,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,1,0,18.083333333333332,5
4341,1,1,0,1,0,0,0,0,4,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,0,1,18.666666666666668,5
4342,1,1,1,0,0,0,1,0,3.28,0,1,Dutta,S,low,2022,0,1,h,0,0,1,0,0,18.083333333333332,5
4343,0,1,1,1,0,0,0,0,3.88,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,0,1,18.25,5
4344,1,1,1,1,0,0,0,0,3.46,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,18.166666666666668,5
4345,1,1,0,1,0,0,0,0,3.2,0,1,Green,S,low,2022,0,1,h,0,0,1,0,0,18.583333333333332,5
4346,0,1,1,0,0,0,1,0,2.94,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,18.583333333333332,5
4347,1,1,0,0,0,0,1,0,4,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.5,5
4348,1,1,1,0,0,0,1,0,4,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.833333333333332,5
4350,1,1,1,1,0,0,0,0,3.8,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.416666666666668,5
4351,1,1,1,0,0,0,1,0,3.22,0,1,Ahmadi,S,low,2022,1,1,h,0,0,1,0,0,18.916666666666668,5
4353,1,1,1,0,1,0,0,0,1.78,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,18.083333333333332,5
4354,1,1,0,1,0,0,0,0,2.62,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.416666666666668,5
4356,1,1,1,0,1,0,0,0,3.74,0,1,Garcia,S,high,2022,0,0,h,0,0,0,0,1,18.75,5
4357,1,1,0,0,0,0,1,0,3.54,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.5,5
4360,0,1,0,0,1,0,0,0,3.28,0,1,Dutta,S,low,2022,0,1,h,0,0,1,0,0,19,5
4362,0,1,0,0,0,0,1,0,3.14,0,1,Ahmadi,S,low,2022,1,1,h,0,0,1,0,0,18.666666666666668,5
4363,0,1,1,0,1,0,0,0,3.4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.333333333333332,5
4364,1,1,0,0,1,0,0,0,3.06,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,18.833333333333332,5
4365,1,1,0,0,0,0,1,0,3.46,0,1,Green,S,high,2022,0,0,h,0,0,0,1,0,18.666666666666668,5
4366,1,1,0,0,0,1,0,0,4,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.666666666666668,5
4367,1,1,1,0,0,0,1,0,2.68,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.25,5
4368,1,1,0,0,0,0,1,0,2.88,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.75,5
4369,1,1,0,0,0,0,1,0,3.66,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,1,0,19.083333333333332,5
4370,1,1,0,0,0,0,1,0,2.48,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.833333333333332,5
4371,1,1,0,0,0,0,1,0,3.74,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.333333333333332,5
4374,0,1,1,0,0,1,0,0,3.08,0,1,Ahmadi,S,low,2022,0,1,h,0,1,0,0,0,19.333333333333332,5
4375,0,1,0,0,0,0,1,0,3.56,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,1,0,18.083333333333332,5
4376,1,1,0,0,0,0,1,0,3.68,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4377,0,1,0,0,0,1,0,0,1.86,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.916666666666668,5
4378,1,1,0,1,0,0,0,0,2.54,0,1,Ahmadi,S,low,2022,0,1,h,0,1,0,0,0,18.333333333333332,5
4379,1,1,1,0,1,0,0,0,2.25,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,19,5
4382,1,1,1,0,1,0,0,0,1.93,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,18.833333333333332,5
4383,0,1,1,0,1,0,0,0,3.68,0,1,Garcia,S,high,2022,0,0,h,0,0,0,1,0,18.416666666666668,5
4384,1,1,0,0,0,0,1,0,2.86,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,19.083333333333332,5
4385,0,1,0,0,1,0,0,0,3.8,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.25,5
4387,1,1,0,0,0,1,0,0,3.22,0,1,Abreu,S,low,2022,0,1,h,0,0,1,0,0,18.666666666666668,5
4388,1,1,0,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.333333333333332,5
4389,1,1,0,0,0,1,0,0,3.26,0,1,Green,S,low,2022,0,1,h,0,0,1,0,0,19.416666666666668,5
4390,0,1,0,0,0,0,1,0,3.74,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,18.75,5
4392,1,1,0,0,1,0,0,0,3.26,0,1,Erfurth,S,low,2022,0,1,h,0,0,1,0,0,18.166666666666668,5
4393,1,1,1,0,1,0,0,0,2.4,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.666666666666668,5
4394,1,1,1,0,0,0,1,0,3.93,0,1,Dutta,S,high,2022,0,0,h,0,0,0,0,1,18.75,5
4395,1,1,1,0,0,0,1,0,2.43,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,18.083333333333332,5
4396,0,1,0,1,0,0,0,0,3.94,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,18.25,5
4397,1,1,1,0,0,1,0,0,3.86,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.333333333333332,5
4398,1,1,0,0,0,0,1,0,3.18,0,1,Abreu,S,low,2022,0,1,h,0,0,1,0,0,19.5,5
4399,1,1,1,0,1,0,0,0,2.46,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,19.083333333333332,5
4402,0,1,0,0,0,0,1,0,2.92,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.583333333333332,5
4404,1,1,0,1,0,0,0,0,2.74,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.916666666666668,5
4405,0,1,1,1,0,0,0,0,3,0,1,Erfurth,S,low,2022,0,1,h,0,1,0,0,0,18.666666666666668,5
4407,0,1,0,1,0,0,0,0,3.4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.416666666666668,5
4410,0,1,1,0,1,0,0,0,2.66,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,18.25,5
4411,1,1,1,0,1,0,0,0,1.5,0,1,Green,S,low,2022,0,1,h,0,1,0,0,0,18.416666666666668,5
4412,1,1,1,0,0,0,1,0,3.94,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,19.916666666666668,5
4413,0,1,0,0,1,0,0,0,1.74,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.5,5
4414,1,1,1,0,0,1,0,0,3.54,0,1,Garcia,S,high,2022,0,0,h,0,0,0,1,0,18.583333333333332,5
4415,1,1,0,0,0,0,1,0,2.23,0,1,Garcia,S,low,2022,0,1,h,0,1,0,0,0,18.25,5
4416,0,1,0,0,0,0,1,0,3.4,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,1,0,18.916666666666668,5
4417,1,1,1,0,0,0,1,0,4,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,18.75,5
4418,0,1,1,0,1,0,0,0,1.8,0,1,Abreu,S,low,2022,0,1,h,0,1,0,0,0,18.5,5
4419,1,1,1,1,0,0,0,0,2.58,0,1,Erfurth,S,low,2022,0,1,h,0,1,0,0,0,18.5,5
4420,0,1,0,0,0,0,1,0,3.68,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4421,1,1,1,0,0,0,1,0,3.54,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4423,1,1,1,0,0,0,1,0,3.86,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.166666666666668,5
4424,1,1,0,1,0,0,0,0,4,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,18.25,5
4425,1,1,0,0,1,0,0,0,3,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,18.166666666666668,5
4426,0,1,0,0,0,0,1,0,3,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,19.25,5
4427,0,1,1,0,0,0,1,0,3.74,0,1,Erfurth,S,high,2022,0,0,h,0,0,0,0,1,18.583333333333332,5
4428,1,1,0,0,0,0,1,0,3.14,0,1,Ahmadi,S,low,2022,1,1,h,0,0,1,0,0,18.583333333333332,5
4429,1,1,1,0,0,0,1,0,3.88,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,20.083333333333332,5
4430,0,1,0,0,1,0,0,0,2.68,0,1,Dutta,S,low,2022,0,1,h,0,1,0,0,0,18.5,5
4432,0,1,0,1,0,0,0,0,3.83,0,1,Green,S,high,2022,0,0,h,0,0,0,0,1,18.916666666666668,5
4433,0,1,0,0,0,0,1,0,3.14,0,1,Dutta,S,low,2022,0,1,h,0,0,1,0,0,20,5
4435,0,1,0,1,0,0,0,0,3.74,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,0,1,19,5
4436,0,1,1,1,0,0,0,0,3.72,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.666666666666668,5
4437,0,1,1,0,0,0,1,0,3.74,0,1,Abreu,S,high,2022,0,0,h,0,0,0,0,1,18.166666666666668,5
4438,1,1,0,1,0,0,0,0,3.68,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.416666666666668,5
4439,1,1,1,1,0,0,0,0,3.86,0,1,Dvalishvili,S,high,2022,0,0,h,0,0,0,0,1,18.833333333333332,5
4440,1,1,0,1,0,0,0,0,3.82,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.75,5
4441,1,1,0,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,19,5
4442,1,1,1,0,0,0,1,0,4,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.583333333333332,5
4443,1,1,1,0,0,1,0,0,2.74,0,1,Abreu,S,low,2022,0,1,h,0,1,0,0,0,18.083333333333332,5
4444,1,1,1,0,0,0,1,0,3.66,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.833333333333332,5
4445,1,1,1,1,0,0,0,0,2.47,0,1,Ahmadi,S,low,2022,1,1,h,0,1,0,0,0,18.583333333333332,5
4446,1,1,0,0,1,0,0,0,3.86,0,1,Dutta,S,high,2022,0,0,h,0,0,0,0,1,18.916666666666668,5
4447,1,1,0,1,0,0,0,0,3.74,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.166666666666668,5
4448,0,1,1,1,0,0,0,0,3.74,0,1,Dutta,S,high,2022,0,0,h,0,0,0,0,1,18.666666666666668,5
4449,0,1,1,1,0,0,0,0,3.25,0,1,Abreu,S,low,2022,0,1,h,0,0,1,0,0,18.5,5
4450,0,1,1,0,1,0,0,0,3.1,0,1,Green,S,low,2022,0,1,h,0,0,1,0,0,18.416666666666668,5
4451,0,1,1,0,1,0,0,0,3.75,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.25,5
4452,1,1,0,0,0,0,1,0,3.66,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,1,0,18.5,5
4453,1,1,1,0,0,0,1,0,3.6,0,1,Abreu,S,high,2022,0,0,h,0,0,0,1,0,18.5,5
4454,0,1,0,0,0,0,1,0,3.88,0,1,Ahmadi,S,high,2022,1,0,h,0,0,0,0,1,18.583333333333332,5
